Num,_X,_Y
1,127.08655279656900,37.56322156361030
2,127.08655175423100,37.56232056811620
3,127.08768464643200,37.563220728425300
4,127.08768359046300,37.56231973295810
5,127.08768253454100,37.56141873735320
6,127.08768147866500,37.560517741610300
7,127.09560644273900,37.56231358304130
8,127.09560529140600,37.56141258763520
9,127.09560414012500,37.560511592091100
10,127.0967382785780,37.562312661080200
11,127.08655696638900,37.566825544208100
12,127.08655592386400,37.56592454926550
13,127.08655488138600,37.56502355418490
14,127.08655383895500,37.56412255896660
15,127.08768781462300,37.56592371399940
16,127.08768675851200,37.56502271894590
17,127.08768570244900,37.56412172375450
18,127.08655800896000,37.56772653901280
19,127.08655905157700,37.56862753367970
20,127.08993535043200,37.55240707145880
21,127.08880366419100,37.55240792801290
22,127.09106703662500,37.55240620405830
23,127.08993643313300,37.553308068387400
24,127.08880473326800,37.55330892496920
25,127.08880580239100,37.554209921787600
26,127.08880687156300,37.555110918468200
27,127.09107142221400,37.55601019083330
28,127.08994076441500,37.55691205472330
29,127.09107251873400,37.556911187182400
30,127.08767725563400,37.556913757260100
31,127.08881007936300,37.557813907682800
32,127.08994184735600,37.55781305096260
33,127.08767831132100,37.55781475355450
34,127.08881114872500,37.55871490381200
35,127.08994293034600,37.55871404706400
36,127.091074711919,37.55871317946700
37,127.0876793670560,37.55871574971090
38,127.08994401338400,37.55961504302750
39,127.0876804228370,37.55961674572960
40,127.09220649344300,37.55871230102110
41,127.09220316285800,37.556009312472600
42,127.09220205276200,37.55510831601410
43,127.09333939884000,37.55961240760450
44,127.09333827491800,37.558711411726200
45,127.09333490345200,37.55600842326400
46,127.09333377973000,37.555107426834200
47,127.09333265605800,37.55420643026650
48,127.09447233149400,37.56051250314290
49,127.09447119389300,37.55961150743160
50,127.09447005634300,37.558710511582400
51,127.09446550664800,37.555106526806800
52,127.08766670134600,37.54790378673410
53,127.08879938836300,37.54880393880900
54,127.08879831952400,37.547902941163400
55,127.0887972507340,37.5470019433799
56,127.0899310201140,37.54880308236570
57,127.089929937655,37.54790208474780
58,127.08880045724800,37.549704936316700
59,127.08993210262100,37.54970407984580
60,127.08880152618200,37.55060593368660
61,127.08993318517700,37.550605077188000
62,127.08880259516300,37.551506930918700
63,127.08993426778100,37.55150607439240
64,127.08993535043200,37.55240707145880
65,127.09106703662500,37.55240620405830
66,127.09106594035000,37.55150520701980
67,127.09106484412400,37.550604209843500
68,127.09106374794600,37.54970321252940
69,127.0921987227690,37.55240532581120
70,127.09219761287100,37.55150432880120
