gid,val,_X,_Y
다사612483,7.000000000000000,127.06140657322900,37.53365080997660
다사613484,10.000000000000000,127.06253313203500,37.53455634318990
다사613488,137.0,127.06251206991600,37.53816168225150
다사614483,7.000000000000000,127.06367022096300,37.53365919533280
다사614484,6.0,127.06366496964000,37.534560530580000
다사614490,12.0,127.06363345679000,37.539968539154100
다사615483,12.0,127.06480204518100,37.53366337174050
다사615488,8.0,127.06477585433700,37.538170047267000
다사615491,6.0,127.06476013703000,37.54087405092040
다사616482,44.0,127.06593909348100,37.532766201645500
다사616483,23.0,127.06593386963200,37.53366753730120
다사616495,23.0,127.0658711652940,37.54448355436370
다사617482,21.0,127.06707090454500,37.53277035622490
다사617483,10.000000000000000,127.06706569431700,37.533671692015000
다사617484,6.0,127.06706048385600,37.53457302766670
다사617486,7.000000000000000,127.06705006223800,37.53637569855430
다사617493,6.0,127.06701357926400,37.54268504229710
다사617497,7.000000000000000,127.06699272674100,37.54629037853080
다사618481,29.0,127.06820791221800,37.53187316389490
다사618482,22.0,127.06820271584100,37.532774499957700
다사618483,14.000000000000000,127.06819751923300,37.53367583588190
다사618486,44.0,127.06818192801800,37.53637984282350
다사618487,30.0,127.06817673048400,37.5372811781936
다사618494,14.000000000000000,127.0681403412590,37.54359052190540
다사618499,8.0,127.06811434200700,37.54809719182900
다사619480,6.0,127.06934489265300,37.53097596031230
다사619481,22.0,127.06933971012600,37.531877296647400
다사619482,26.0,127.06933452736900,37.53277863284390
다사619483,15.0,127.06932934438100,37.533679968901900
다사619485,18.0,127.06931897771100,37.53548264060230
다사619487,37.0,127.06930861011800,37.537285311748500
다사619498,10.000000000000000,127.06925157184300,37.547199993147700
다사619499,21.0,127.06924638516000,37.548101326989200
다사619500,6.0,127.06924119824500,37.54900266069200
다사619501,6.0,127.06923601109900,37.549903994256400
다사619502,7.000000000000000,127.06923082372200,37.55080532768210
다사620480,36.0,127.07047667717300,37.53098008208520
다사620481,8.0,127.0704715082650,37.53188141855360
다사620482,27.0,127.0704663391270,37.53278275488350
다사620483,47.0,127.07046116975900,37.53368409107480
다사620485,50.0,127.07045083033200,37.535486763042
다사620486,13.0,127.07044566027300,37.536388098817800
다사620501,16.0,127.07036808174400,37.54990811883080
다사620503,6.0,127.07035773402300,37.551710785810700
다사621480,10.000000000000000,127.07160846192300,37.530984193012100
다사621481,29.0,127.07160330663400,37.53188552961350
다사621482,31.0,127.07159815111600,37.53278686607650
다사621483,11.0,127.07159299536800,37.53368820240090
다사621484,11.0,127.07158783939000,37.53458953858680
다사621485,33.0,127.07158268318300,37.5354908746341
다사621486,26.0,127.0715775267460,37.53639221054290
다사621487,41.0,127.07157237007900,37.53729354631330
다사621499,8.0,127.07151047215700,37.548109564751700
다사621500,10.000000000000000,127.07150531250300,37.54901089872110
다사621503,10.000000000000000,127.07148983216200,37.55171489979800
다사621505,9.0,127.07147951078500,37.55351756649000
다사621506,6.0,127.07147434975200,37.55441889962810
다사622480,10.000000000000000,127.07274024690300,37.53098829309310
다사622481,8.0,127.07273510523300,37.531889629827200
다사622482,7.000000000000000,127.0727299633340,37.53279096642280
다사622483,20.000000000000000,127.07272482120700,37.53369230287990
다사622486,9.0,127.07270939344900,37.53639631142010
다사622487,47.0,127.07270425040400,37.537297647323100
다사622488,49.0,127.07269910713100,37.53819898308750
다사622502,30.0,127.07262707724300,37.55081766924490
다사622503,20.000000000000000,127.07262193053100,37.55171900293140
다사622508,6.0,127.0725961935360,37.55622566928590
다사623479,8.0,127.07387715993400,37.53009104532330
다사623481,10.000000000000000,127.07386690406100,37.53189371919460
다사623482,26.0,127.07386177578200,37.532795055922600
다사623483,48.0,127.07385664727400,37.533696392512
다사623484,32.0,127.07385151853800,37.534597728962900
다사623486,58.0,127.07384126038000,37.53640040144920
