노드 ID,정류소번호,정류소명,X좌표,Y좌표,정류소 타입
104000001,5001,군자교입구,127.0756461481,37.5587409868,중앙차로
104000002,5002,군자교입구,127.0749002776,37.5587937258,중앙차로
104000003,5003,군자역.용마초등학교,127.082473132,37.5560989145,중앙차로
104000004,5004,군자역.용마초등학교,127.081557,37.556267,중앙차로
104000005,5005,중곡동입구삼거리,127.086550509,37.5544965543,중앙차로
104000006,5006,어린이대공원후문아차산역,127.0901491873,37.5512084718,중앙차로
104000007,5007,어린이대공원후문아차산역,127.0891816821,37.5527337409,중앙차로
104000299,5008,중곡동입구삼거리,127.085229,37.554926,중앙차로
104000296,5009,새밭교회,127.093185,37.548983,중앙차로
104000295,5010,새밭교회,127.0926378294,37.5490935801,중앙차로
104000298,5011,광나루역,127.102649,37.545741,중앙차로
104000297,5012,광나루역,127.103764,37.545156,중앙차로
104000008,5101,군자교,127.0752029849,37.561532857,일반차로
104000009,5102,군자교,127.0752287457,37.5623861756,일반차로
104000010,5103,메리놀외방선교회,127.077338,37.55895,일반차로
104000011,5104,메리놀외방선교회,127.0776318627,37.559086619,일반차로
104000012,5105,중곡1동주민센터입구,127.078383,37.560522,일반차로
104000013,5106,중곡1동주민센터입구,127.078402,37.560877,일반차로
104000014,5107,중곡1동사거리,127.0794725244,37.5624536807,일반차로
104000015,5108,중곡1동사거리,127.079283,37.562482,일반차로
104000016,5109,중마초등학교.중곡제일골목시장앞,127.080843,37.56498,일반차로
104000018,5111,용마사거리,127.0818720972,37.5622907455,일반차로
104000019,5112,중곡2동주민센터앞,127.0808552636,37.5598837254,일반차로
104000020,5113,중곡2동주민센터앞,127.0811551751,37.5598402672,일반차로
104000021,5114,중곡동성당앞,127.082935,37.563169,일반차로
104000022,5115,종합의료복합단지,127.0833601348,37.5638882429,일반차로
104000023,5116,중곡동종점,127.0870618595,37.5620725727,일반차로
104000024,5117,중곡보건지소,127.086988,37.55992,일반차로
101000252,5118,신성시장앞,127.0876755037,37.5583163621,일반차로
104000026,5119,중곡우체국앞,127.083883,37.561577,일반차로
104000027,5120,면곡시장,127.0797293274,37.569746048,일반차로
104000028,5121,면곡시장,127.079442,37.570028,일반차로
104000029,5122,중곡아파트,127.0778996992,37.5664012264,일반차로
104000030,5123,중곡아파트,127.0771769652,37.5657955541,일반차로
104000031,5124,중마초등학교.중곡제일골목시장앞,127.080851,37.565232,일반차로
104000032,5125,중곡역입구,127.0816150335,37.5663404337,일반차로
104000033,5126,중곡역입구,127.081645,37.56666,일반차로
104000034,5127,중곡3동주민센터앞,127.082792,37.568537,일반차로
104000035,5128,중곡3동주민센터앞,127.0826418853,37.5684915275,일반차로
104000036,5129,면곡시장앞,127.083282,37.570795,일반차로
